id,essay_set,essay_score
25331,9,2.0
25332,9,0.0
25333,9,2.0
25334,9,1.0
25335,9,0.0
25336,9,0.0
25337,9,1.0
25338,9,1.0
25339,9,2.0
25340,9,1.0
25341,9,2.0
25342,9,2.0
25343,9,1.0
25344,9,0.0
25345,9,2.0
25346,9,2.0
25347,9,0.0
25348,9,0.0
27589,10,1.0
27590,10,1.0
27591,10,1.0
27592,10,2.0
27593,10,2.0
27594,10,1.0
27595,10,2.0
27596,10,2.0
27597,10,2.0
27598,10,0.0
27599,10,2.0
27600,10,1.0
27601,10,1.0
27602,10,2.0
27603,10,2.0
27604,10,1.0
27605,10,1.0
27606,10,1.0
27607,10,1.0
27608,10,2.0
27609,10,0.0
27610,10,2.0
27611,10,0.0
27612,10,1.0
27613,10,2.0
27614,10,1.0
27615,10,2.0
27616,10,2.0
27617,10,0.0
27618,10,1.0
27619,10,0.0
27620,10,1.0
27621,10,2.0
27622,10,2.0
27623,10,1.0
27624,10,2.0
27625,10,0.0
27626,10,1.0
27627,10,1.0
27628,10,1.0
27629,10,1.0
27630,10,1.0
27631,10,2.0
27632,10,2.0
27633,10,2.0
27634,10,2.0
27635,10,2.0
27636,10,1.0
27637,10,2.0
27638,10,1.0
27639,10,1.0
27640,10,1.0
27641,10,2.0
27642,10,2.0
27643,10,1.0
27644,10,1.0
27645,10,2.0
27646,10,2.0
27647,10,0.0
27648,10,1.0
27649,10,1.0
27650,10,1.0
27651,10,2.0
27652,10,1.0
27653,10,1.0
27654,10,1.0
27655,10,2.0
27656,10,2.0
27657,10,0.0
27658,10,0.0
27659,10,2.0
27660,10,1.0
27661,10,2.0
27662,10,2.0
27663,10,1.0
27664,10,2.0
27665,10,1.0
27666,10,1.0
27667,10,1.0
27668,10,1.0
27669,10,1.0
27670,10,2.0
27671,10,1.0
27672,10,1.0
27673,10,1.0
27674,10,0.0
27675,10,0.0
27676,10,2.0
27677,10,1.0
27678,10,1.0
27679,10,1.0
27680,10,2.0
27681,10,1.0
27682,10,1.0
27683,10,2.0
27684,10,2.0
27685,10,1.0
27686,10,2.0
27687,10,0.0
27688,10,1.0
27689,10,1.0
27690,10,1.0
27691,10,2.0
27692,10,0.0
27693,10,2.0
27694,10,0.0
27695,10,2.0
27696,10,2.0
27697,10,1.0
27698,10,1.0
27699,10,2.0
27700,10,1.0
27701,10,2.0
27702,10,1.0
27703,10,2.0
27704,10,0.0
27705,10,2.0
27706,10,2.0
27707,10,1.0
27708,10,1.0
27709,10,1.0
27710,10,1.0
27711,10,2.0
27712,10,1.0
27713,10,1.0
27714,10,1.0
27715,10,2.0
27716,10,1.0
27717,10,2.0
27718,10,2.0
27719,10,1.0
27720,10,1.0
27721,10,1.0
27722,10,1.0
27723,10,1.0
27724,10,1.0
27725,10,1.0
27726,10,0.0
27727,10,2.0
27728,10,2.0
27729,10,2.0
27730,10,1.0
27731,10,1.0
27732,10,0.0
27733,10,2.0
27734,10,2.0
27735,10,1.0
27736,10,1.0
27737,10,1.0
27738,10,1.0
27739,10,2.0
27740,10,2.0
27741,10,2.0
27742,10,2.0
27743,10,2.0
27744,10,0.0
27745,10,2.0
27746,10,2.0
27747,10,0.0
27748,10,0.0
27749,10,1.0
27750,10,1.0
27751,10,2.0
27752,10,0.0
27753,10,1.0
27754,10,0.0
27755,10,1.0
27756,10,2.0
27757,10,1.0
27758,10,1.0
27759,10,1.0
27760,10,0.0
27761,10,1.0
27762,10,1.0
27763,10,0.0
27764,10,2.0
27765,10,1.0
27766,10,1.0
27767,10,1.0
27768,10,1.0
27769,10,1.0
27770,10,1.0
27771,10,2.0
27772,10,1.0
27773,10,2.0
27774,10,1.0
27775,10,1.0
27776,10,2.0
27777,10,1.0
27778,10,2.0
27779,10,2.0
27780,10,1.0
27781,10,1.0
27782,10,1.0
27783,10,2.0
27784,10,0.0
27785,10,2.0
27786,10,1.0
27787,10,2.0
27788,10,2.0
27789,10,2.0
27790,10,1.0
27791,10,2.0
27792,10,1.0
27793,10,0.0
27794,10,0.0
27795,10,2.0
27796,10,2.0
27797,10,1.0
27798,10,2.0
27799,10,1.0
27800,10,2.0
27801,10,0.0
27802,10,1.0
27803,10,0.0
27804,10,2.0
27805,10,2.0
27806,10,2.0
27807,10,1.0
27808,10,1.0
27809,10,0.0
27810,10,1.0
27811,10,1.0
27812,10,1.0
27813,10,1.0
27814,10,1.0
27815,10,1.0
27816,10,2.0
27817,10,2.0
27818,10,0.0
27819,10,1.0
27820,10,1.0
27821,10,0.0
27822,10,2.0
27823,10,2.0
27824,10,2.0
27825,10,1.0
27826,10,1.0
27827,10,0.0
27828,10,1.0
27829,10,1.0
27830,10,2.0
27831,10,1.0
27832,10,0.0
27833,10,1.0
27834,10,1.0
27835,10,1.0
27836,10,1.0
27837,10,0.0
27838,10,2.0
27839,10,2.0
27840,10,2.0
27841,10,1.0
27842,10,2.0
27843,10,2.0
27844,10,1.0
27845,10,1.0
27846,10,2.0
27847,10,1.0
27848,10,2.0
27849,10,2.0
27850,10,0.0
27851,10,1.0
27852,10,2.0
27853,10,2.0
27854,10,2.0
27855,10,1.0
27856,10,2.0
27857,10,1.0
27858,10,2.0
27859,10,0.0
27860,10,0.0
27861,10,1.0
27862,10,2.0
27863,10,1.0
27864,10,1.0
27865,10,1.0
27866,10,1.0
27867,10,2.0
27868,10,1.0
27869,10,2.0
27870,10,2.0
27871,10,1.0
27872,10,2.0
27873,10,1.0
27874,10,1.0
27875,10,1.0
27876,10,2.0
27877,10,1.0
27878,10,0.0
27879,10,2.0
27880,10,1.0
27881,10,1.0
27882,10,1.0
27883,10,1.0
27884,10,0.0
27885,10,1.0
27886,10,1.0
27887,10,1.0
27888,10,2.0
27889,10,0.0
27890,10,2.0
27891,10,1.0
27892,10,0.0
27893,10,1.0
27894,10,1.0
27895,10,2.0
27896,10,1.0
27897,10,2.0
27898,10,2.0
27899,10,1.0
27900,10,1.0
27901,10,2.0
27902,10,2.0
27903,10,1.0
27904,10,1.0
27905,10,1.0
27906,10,1.0
27907,10,0.0
27908,10,1.0
27909,10,2.0
27910,10,2.0
27911,10,0.0
27912,10,1.0
27913,10,2.0
27914,10,1.0
27915,10,2.0
27916,10,0.0
27917,10,2.0
27918,10,2.0
27919,10,1.0
27920,10,1.0
27921,10,1.0
27922,10,1.0
27923,10,2.0
27924,10,1.0
27925,10,0.0
27926,10,1.0
27927,10,2.0
27928,10,1.0
27929,10,1.0
27930,10,1.0
27931,10,0.0
27932,10,1.0
27933,10,1.0
27934,10,1.0
27935,10,1.0
27936,10,2.0
27937,10,2.0
27938,10,1.0
27939,10,0.0
27940,10,1.0
27941,10,2.0
27942,10,1.0
27943,10,1.0
27944,10,2.0
27945,10,0.0
27946,10,2.0
27947,10,2.0
27948,10,2.0
27949,10,0.0
27950,10,2.0
27951,10,1.0
27952,10,2.0
27953,10,2.0
27954,10,1.0
27955,10,2.0
27956,10,1.0
27957,10,0.0
27958,10,0.0
27959,10,1.0
27960,10,1.0
27961,10,2.0
27962,10,0.0
27963,10,2.0
27964,10,2.0
27965,10,2.0
27966,10,1.0
27967,10,2.0
27968,10,2.0
27969,10,2.0
27970,10,1.0
27971,10,0.0
27972,10,2.0
27973,10,1.0
27974,10,2.0
27975,10,1.0
27976,10,2.0
27977,10,0.0
27978,10,2.0
27979,10,1.0
27980,10,2.0
27981,10,2.0
27982,10,0.0
27983,10,1.0
27984,10,1.0
27985,10,2.0
27986,10,1.0
27987,10,0.0
27988,10,2.0
27989,10,0.0
27990,10,2.0
27991,10,0.0
27992,10,1.0
27993,10,1.0
27994,10,2.0
27995,10,2.0
27996,10,1.0
27997,10,2.0
27998,10,2.0
27999,10,2.0
28000,10,2.0
28001,10,1.0
28002,10,1.0
28003,10,1.0
28004,10,1.0
28005,10,1.0
28006,10,1.0
28007,10,1.0
28008,10,1.0
28009,10,1.0
28010,10,1.0
28011,10,2.0
28012,10,0.0
28013,10,1.0
28014,10,0.0
28015,10,1.0
28016,10,1.0
28017,10,2.0
28018,10,2.0
28019,10,2.0
28020,10,2.0
28021,10,2.0
28022,10,1.0
28023,10,2.0
28024,10,1.0
28025,10,2.0
28026,10,1.0
28027,10,1.0
28028,10,2.0
28029,10,1.0
28030,10,2.0
28031,10,0.0
28032,10,2.0
28033,10,2.0
28034,10,1.0
28035,10,1.0
28036,10,2.0
28037,10,0.0
28038,10,2.0
28039,10,1.0
28040,10,1.0
28041,10,2.0
28042,10,2.0
28043,10,1.0
28044,10,1.0
28045,10,0.0
28046,10,1.0
28047,10,2.0
28048,10,2.0
28049,10,0.0
28050,10,0.0
28051,10,2.0
28052,10,2.0
28053,10,1.0
28054,10,2.0
28055,10,1.0
28056,10,1.0
28057,10,1.0
28058,10,2.0
28059,10,1.0
28060,10,0.0
28061,10,2.0
28062,10,2.0
28063,10,1.0
28064,10,1.0
28065,10,2.0
28066,10,0.0
28067,10,2.0
28068,10,2.0
28069,10,1.0
28070,10,2.0
28071,10,0.0
28072,10,1.0
28073,10,2.0
28074,10,2.0
28075,10,1.0
28076,10,0.0
28077,10,1.0
28078,10,1.0
28079,10,2.0
28080,10,2.0
28081,10,1.0
28082,10,2.0
28083,10,0.0
28084,10,0.0
28085,10,1.0
28086,10,2.0
28087,10,2.0
28088,10,1.0
28089,10,2.0
28090,10,2.0
28091,10,1.0
28092,10,1.0
28093,10,1.0
28094,10,0.0
28095,10,1.0
28096,10,1.0
28097,10,0.0
28098,10,2.0
28099,10,1.0
28100,10,2.0
28101,10,0.0
28102,10,1.0
28103,10,1.0
28104,10,2.0
28105,10,1.0
28106,10,1.0
28107,10,2.0
28108,10,2.0
28109,10,0.0
28110,10,2.0
28111,10,0.0
28112,10,2.0
28113,10,2.0
28114,10,2.0
28115,10,1.0
28116,10,2.0
28117,10,1.0
28118,10,2.0
28119,10,1.0
28120,10,2.0
28121,10,1.0
28122,10,1.0
28123,10,2.0
28124,10,1.0
28125,10,1.0
28126,10,0.0
28127,10,2.0
28128,10,2.0
28129,10,2.0
28130,10,2.0
28131,10,1.0
28132,10,0.0
28133,10,0.0
28134,10,1.0
